2022-04-25 15:18:25.928363: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
WARNING:tensorflow:Deprecation warnings have been disabled. Set TF_ENABLE_DEPRECATION_WARNINGS=1 to re-enable them.
/root/.local/antares/thirdparty/tvm/python/tvm/runtime/ndarray.py:413: UserWarning: Please use tvm.cuda() instead of tvm.gpu(). tvm.gpu() is going to be deprecated in 0.9.0
  warnings.warn(
Loading graph definition ...
WARNING:tensorflow:From auto_tvm.py:68: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

WARNING:tensorflow:From auto_tvm.py:69: The name tf.GraphDef is deprecated. Please use tf.compat.v1.GraphDef instead.


Operations:
- Placeholder          "eval_input" (1 outputs)
- resnet_model/conv2d_42/Conv2D
  resnet_model/Relu_38:0, resnet_model/conv2d_42/kernel/read:0
- resnet_model/batch_normalization_42/gamma/read
  resnet_model/batch_normalization_42/gamma:0
- resnet_model/batch_normalization_42/beta/read
  resnet_model/batch_normalization_42/beta:0
- resnet_model/batch_normalization_42/moving_mean/read
  resnet_model/batch_normalization_42/moving_mean:0
- resnet_model/batch_normalization_42/moving_variance/read
  resnet_model/batch_normalization_42/moving_variance:0
- resnet_model/batch_normalization_42/FusedBatchNorm
  resnet_model/conv2d_42/Conv2D:0, resnet_model/batch_normalization_42/gamma/read:0, resnet_model/batch_normalization_42/beta/read:0, resnet_model/batch_normalization_42/moving_mean/read:0, resnet_model/batch_normalization_42/moving_variance/read:0
- resnet_model/add_12 
  resnet_model/batch_normalization_42/FusedBatchNorm:0, resnet_model/Relu_36:0
- resnet_model/Relu_39
  resnet_model/add_12:0
- resnet_model/block_layer3
  resnet_model/Relu_39:0
- resnet_model/Pad_5  
  resnet_model/block_layer3:0, resnet_model/Pad_5/paddings:0
- resnet_model/conv2d_43/kernel/read
  resnet_model/conv2d_43/kernel:0
- resnet_model/conv2d_43/Conv2D
  resnet_model/Pad_5:0, resnet_model/conv2d_43/kernel/read:0
- resnet_model/batch_normalization_43/gamma/read
  resnet_model/batch_normalization_43/gamma:0
- resnet_model/batch_normalization_43/beta/read
  resnet_model/batch_normalization_43/beta:0
- resnet_model/batch_normalization_43/moving_mean/read
  resnet_model/batch_normalization_43/moving_mean:0
- resnet_model/batch_normalization_43/moving_variance/read
  resnet_model/batch_normalization_43/moving_variance:0
- resnet_model/batch_normalization_43/FusedBatchNorm
  resnet_model/conv2d_43/Conv2D:0, resnet_model/batch_normalization_43/gamma/read:0, resnet_model/batch_normalization_43/beta/read:0, resnet_model/batch_normalization_43/moving_mean/read:0, resnet_model/batch_normalization_43/moving_variance/read:0
- resnet_model/conv2d_44/kernel/read
  resnet_model/conv2d_44/kernel:0
- resnet_model/conv2d_44/Conv2D
  resnet_model/block_layer3:0, resnet_model/conv2d_44/kernel/read:0
- resnet_model/batch_normalization_44/gamma/read
  resnet_model/batch_normalization_44/gamma:0
- resnet_model/batch_normalization_44/beta/read
  resnet_model/batch_normalization_44/beta:0
- resnet_model/batch_normalization_44/moving_mean/read
  resnet_model/batch_normalization_44/moving_mean:0
- resnet_model/batch_normalization_44/moving_variance/read
  resnet_model/batch_normalization_44/moving_variance:0
- resnet_model/batch_normalization_44/FusedBatchNorm
  resnet_model/conv2d_44/Conv2D:0, resnet_model/batch_normalization_44/gamma/read:0, resnet_model/batch_normalization_44/beta/read:0, resnet_model/batch_normalization_44/moving_mean/read:0, resnet_model/batch_normalization_44/moving_variance/read:0
- resnet_model/Relu_40
  resnet_model/batch_normalization_44/FusedBatchNorm:0
- resnet_model/Pad_6  
  resnet_model/Relu_40:0, resnet_model/Pad_6/paddings:0
- resnet_model/conv2d_45/kernel/read
  resnet_model/conv2d_45/kernel:0
- resnet_model/conv2d_45/Conv2D
  resnet_model/Pad_6:0, resnet_model/conv2d_45/kernel/read:0
- resnet_model/batch_normalization_45/gamma/read
  resnet_model/batch_normalization_45/gamma:0
- resnet_model/batch_normalization_45/beta/read
  resnet_model/batch_normalization_45/beta:0
- resnet_model/batch_normalization_45/moving_mean/read
  resnet_model/batch_normalization_45/moving_mean:0
- resnet_model/batch_normalization_45/moving_variance/read
  resnet_model/batch_normalization_45/moving_variance:0
- resnet_model/batch_normalization_45/FusedBatchNorm
  resnet_model/conv2d_45/Conv2D:0, resnet_model/batch_normalization_45/gamma/read:0, resnet_model/batch_normalization_45/beta/read:0, resnet_model/batch_normalization_45/moving_mean/read:0, resnet_model/batch_normalization_45/moving_variance/read:0
- resnet_model/Relu_41
  resnet_model/batch_normalization_45/FusedBatchNorm:0
- resnet_model/conv2d_46/kernel/read
  resnet_model/conv2d_46/kernel:0
- resnet_model/conv2d_46/Conv2D
  resnet_model/Relu_41:0, resnet_model/conv2d_46/kernel/read:0
- resnet_model/batch_normalization_46/gamma/read
  resnet_model/batch_normalization_46/gamma:0
- resnet_model/batch_normalization_46/beta/read
  resnet_model/batch_normalization_46/beta:0
- resnet_model/batch_normalization_46/moving_mean/read
  resnet_model/batch_normalization_46/moving_mean:0
- resnet_model/batch_normalization_46/moving_variance/read
  resnet_model/batch_normalization_46/moving_variance:0
- resnet_model/batch_normalization_46/FusedBatchNorm
  resnet_model/conv2d_46/Conv2D:0, resnet_model/batch_normalization_46/gamma/read:0, resnet_model/batch_normalization_46/beta/read:0, resnet_model/batch_normalization_46/moving_mean/read:0, resnet_model/batch_normalization_46/moving_variance/read:0
- resnet_model/add_13 
  resnet_model/batch_normalization_46/FusedBatchNorm:0, resnet_model/batch_normalization_43/FusedBatchNorm:0
- resnet_model/Relu_42
  resnet_model/add_13:0
- resnet_model/conv2d_47/kernel/read
  resnet_model/conv2d_47/kernel:0
- resnet_model/conv2d_47/Conv2D
  resnet_model/Relu_42:0, resnet_model/conv2d_47/kernel/read:0
- resnet_model/batch_normalization_47/gamma/read
  resnet_model/batch_normalization_47/gamma:0
- resnet_model/batch_normalization_47/beta/read
  resnet_model/batch_normalization_47/beta:0
- resnet_model/batch_normalization_47/moving_mean/read
  resnet_model/batch_normalization_47/moving_mean:0
- resnet_model/batch_normalization_47/moving_variance/read
  resnet_model/batch_normalization_47/moving_variance:0
- resnet_model/batch_normalization_47/FusedBatchNorm
  resnet_model/conv2d_47/Conv2D:0, resnet_model/batch_normalization_47/gamma/read:0, resnet_model/batch_normalization_47/beta/read:0, resnet_model/batch_normalization_47/moving_mean/read:0, resnet_model/batch_normalization_47/moving_variance/read:0
- resnet_model/Relu_43
  resnet_model/batch_normalization_47/FusedBatchNorm:0
- resnet_model/conv2d_48/kernel/read
  resnet_model/conv2d_48/kernel:0
- resnet_model/conv2d_48/Conv2D
  resnet_model/Relu_43:0, resnet_model/conv2d_48/kernel/read:0
- resnet_model/batch_normalization_48/gamma/read
  resnet_model/batch_normalization_48/gamma:0
- resnet_model/batch_normalization_48/beta/read
  resnet_model/batch_normalization_48/beta:0
- resnet_model/batch_normalization_48/moving_mean/read
  resnet_model/batch_normalization_48/moving_mean:0
- resnet_model/batch_normalization_48/moving_variance/read
  resnet_model/batch_normalization_48/moving_variance:0
- resnet_model/batch_normalization_48/FusedBatchNorm
  resnet_model/conv2d_48/Conv2D:0, resnet_model/batch_normalization_48/gamma/read:0, resnet_model/batch_normalization_48/beta/read:0, resnet_model/batch_normalization_48/moving_mean/read:0, resnet_model/batch_normalization_48/moving_variance/read:0
- resnet_model/Relu_44
  resnet_model/batch_normalization_48/FusedBatchNorm:0
- resnet_model/conv2d_49/kernel/read
  resnet_model/conv2d_49/kernel:0
- resnet_model/conv2d_49/Conv2D
  resnet_model/Relu_44:0, resnet_model/conv2d_49/kernel/read:0
- resnet_model/batch_normalization_49/gamma/read
  resnet_model/batch_normalization_49/gamma:0
- resnet_model/batch_normalization_49/beta/read
  resnet_model/batch_normalization_49/beta:0
- resnet_model/batch_normalization_49/moving_mean/read
  resnet_model/batch_normalization_49/moving_mean:0
- resnet_model/batch_normalization_49/moving_variance/read
  resnet_model/batch_normalization_49/moving_variance:0
- resnet_model/batch_normalization_49/FusedBatchNorm
  resnet_model/conv2d_49/Conv2D:0, resnet_model/batch_normalization_49/gamma/read:0, resnet_model/batch_normalization_49/beta/read:0, resnet_model/batch_normalization_49/moving_mean/read:0, resnet_model/batch_normalization_49/moving_variance/read:0
- resnet_model/add_14 
  resnet_model/batch_normalization_49/FusedBatchNorm:0, resnet_model/Relu_42:0
- resnet_model/Relu_45
  resnet_model/add_14:0
- resnet_model/conv2d_50/kernel/read
  resnet_model/conv2d_50/kernel:0
- resnet_model/conv2d_50/Conv2D
  resnet_model/Relu_45:0, resnet_model/conv2d_50/kernel/read:0
- resnet_model/batch_normalization_50/gamma/read
  resnet_model/batch_normalization_50/gamma:0
- resnet_model/batch_normalization_50/beta/read
  resnet_model/batch_normalization_50/beta:0
- resnet_model/batch_normalization_50/moving_mean/read
  resnet_model/batch_normalization_50/moving_mean:0
- resnet_model/batch_normalization_50/moving_variance/read
  resnet_model/batch_normalization_50/moving_variance:0
- resnet_model/batch_normalization_50/FusedBatchNorm
  resnet_model/conv2d_50/Conv2D:0, resnet_model/batch_normalization_50/gamma/read:0, resnet_model/batch_normalization_50/beta/read:0, resnet_model/batch_normalization_50/moving_mean/read:0, resnet_model/batch_normalization_50/moving_variance/read:0
- resnet_model/Relu_46
  resnet_model/batch_normalization_50/FusedBatchNorm:0
- resnet_model/conv2d_51/kernel/read
  resnet_model/conv2d_51/kernel:0
- resnet_model/conv2d_51/Conv2D
  resnet_model/Relu_46:0, resnet_model/conv2d_51/kernel/read:0
- resnet_model/batch_normalization_51/gamma/read
  resnet_model/batch_normalization_51/gamma:0
- resnet_model/batch_normalization_51/beta/read
  resnet_model/batch_normalization_51/beta:0
- resnet_model/batch_normalization_51/moving_mean/read
  resnet_model/batch_normalization_51/moving_mean:0
- resnet_model/batch_normalization_51/moving_variance/read
  resnet_model/batch_normalization_51/moving_variance:0
- resnet_model/batch_normalization_51/FusedBatchNorm
  resnet_model/conv2d_51/Conv2D:0, resnet_model/batch_normalization_51/gamma/read:0, resnet_model/batch_normalization_51/beta/read:0, resnet_model/batch_normalization_51/moving_mean/read:0, resnet_model/batch_normalization_51/moving_variance/read:0
- resnet_model/Relu_47
  resnet_model/batch_normalization_51/FusedBatchNorm:0
- resnet_model/conv2d_52/kernel/read
  resnet_model/conv2d_52/kernel:0
- resnet_model/conv2d_52/Conv2D
  resnet_model/Relu_47:0, resnet_model/conv2d_52/kernel/read:0
- resnet_model/batch_normalization_52/gamma/read
  resnet_model/batch_normalization_52/gamma:0
- resnet_model/batch_normalization_52/beta/read
  resnet_model/batch_normalization_52/beta:0
- resnet_model/batch_normalization_52/moving_mean/read
  resnet_model/batch_normalization_52/moving_mean:0
- resnet_model/batch_normalization_52/moving_variance/read
  resnet_model/batch_normalization_52/moving_variance:0
- resnet_model/batch_normalization_52/FusedBatchNorm
  resnet_model/conv2d_52/Conv2D:0, resnet_model/batch_normalization_52/gamma/read:0, resnet_model/batch_normalization_52/beta/read:0, resnet_model/batch_normalization_52/moving_mean/read:0, resnet_model/batch_normalization_52/moving_variance/read:0
- resnet_model/add_15 
  resnet_model/batch_normalization_52/FusedBatchNorm:0, resnet_model/Relu_45:0
- resnet_model/Relu_48
  resnet_model/add_15:0
- resnet_model/block_layer4
  resnet_model/Relu_48:0
- resnet_model/Mean   
  resnet_model/block_layer4:0, resnet_model/Mean/reduction_indices:0
- resnet_model/final_reduce_mean
  resnet_model/Mean:0
- resnet_model/Squeeze
  resnet_model/final_reduce_mean:0
- resnet_model/dense/kernel/read
  resnet_model/dense/kernel:0
- resnet_model/dense/bias/read
  resnet_model/dense/bias:0
- resnet_model/dense/MatMul
  resnet_model/Squeeze:0, resnet_model/dense/kernel/read:0
- resnet_model/dense/BiasAdd
  resnet_model/dense/MatMul:0, resnet_model/dense/bias/read:0
- resnet_model/final_dense
  resnet_model/dense/BiasAdd:0

Tensors:
- (128, 3, 224, 224)   float32    "eval_input:0"
- (4, 2)               int32      "resnet_model/Pad/paddings:0"
- (128, 3, 230, 230)   float32    "resnet_model/Pad:0"
- (7, 7, 3, 64)        float32    "resnet_model/conv2d/kernel:0"
- (7, 7, 3, 64)        float32    "resnet_model/conv2d/kernel/read:0"
- (128, 64, 112, 112)  float32    "resnet_model/conv2d/Conv2D:0"
- (128, 64, 112, 112)  float32    "resnet_model/initial_conv:0"
- (64,)                float32    "resnet_model/batch_normalization/gamma:0"
- (64,)                float32    "resnet_model/batch_normalization/gamma/read:0"
- (64,)                float32    "resnet_model/batch_normalization/beta:0"
- (64,)                float32    "resnet_model/batch_normalization/beta/read:0"
- (64,)                float32    "resnet_model/batch_normalization/moving_mean:0"
- (64,)                float32    "resnet_model/batch_normalization/moving_mean/read:0"
- (64,)                float32    "resnet_model/batch_normalization/moving_variance:0"
- (64,)                float32    "resnet_model/batch_normalization/moving_variance/read:0"
- (128, 64, 112, 112)  float32    "resnet_model/batch_normalization/FusedBatchNorm:0"
- (64,)                float32    "resnet_model/batch_normalization/FusedBatchNorm:1"
- (64,)                float32    "resnet_model/batch_normalization/FusedBatchNorm:2"
- (64,)                float32    "resnet_model/batch_normalization/FusedBatchNorm:3"
- (64,)                float32    "resnet_model/batch_normalization/FusedBatchNorm:4"
- (128, 64, 112, 112)  float32    "resnet_model/Relu:0"
- (128, 64, 56, 56)    float32    "resnet_model/max_pooling2d/MaxPool:0"
- (128, 64, 56, 56)    float32    "resnet_model/initial_max_pool:0"
- (1, 1, 64, 256)      float32    "resnet_model/conv2d_1/kernel:0"
- (1, 1, 64, 256)      float32    "resnet_model/conv2d_1/kernel/read:0"
- (128, 256, 56, 56)   float32    "resnet_model/conv2d_1/Conv2D:0"
- (256,)               float32    "resnet_model/batch_normalization_1/gamma:0"
- (256,)               float32    "resnet_model/batch_normalization_1/gamma/read:0"
- (256,)               float32    "resnet_model/batch_normalization_1/beta:0"
- (256,)               float32    "resnet_model/batch_normalization_1/beta/read:0"
- (256,)               float32    "resnet_model/batch_normalization_1/moving_mean:0"
- (256,)               float32    "resnet_model/batch_normalization_1/moving_mean/read:0"
- (256,)               float32    "resnet_model/batch_normalization_1/moving_variance:0"
- (256,)               float32    "resnet_model/batch_normalization_1/moving_variance/read:0"
- (128, 256, 56, 56)   float32    "resnet_model/batch_normalization_1/FusedBatchNorm:0"
- (256,)               float32    "resnet_model/batch_normalization_1/FusedBatchNorm:1"
- (256,)               float32    "resnet_model/batch_normalization_1/FusedBatchNorm:2"
- (256,)               float32    "resnet_model/batch_normalization_1/FusedBatchNorm:3"
- (256,)               float32    "resnet_model/batch_normalization_1/FusedBatchNorm:4"
- (1, 1, 64, 64)       float32    "resnet_model/conv2d_2/kernel:0"
- (1, 1, 64, 64)       float32    "resnet_model/conv2d_2/kernel/read:0"
- (128, 64, 56, 56)    float32    "resnet_model/conv2d_2/Conv2D:0"
- (64,)                float32    "resnet_model/batch_normalization_2/gamma:0"
- (64,)                float32    "resnet_model/batch_normalization_2/gamma/read:0"
- (64,)                float32    "resnet_model/batch_normalization_2/beta:0"
- (64,)                float32    "resnet_model/batch_normalization_2/beta/read:0"
- (64,)                float32    "resnet_model/batch_normalization_2/moving_mean:0"
- (64,)                float32    "resnet_model/batch_normalization_2/moving_mean/read:0"
- (64,)                float32    "resnet_model/batch_normalization_2/moving_variance:0"
- (64,)                float32    "resnet_model/batch_normalization_2/moving_variance/read:0"
- (128, 64, 56, 56)    float32    "resnet_model/batch_normalization_2/FusedBatchNorm:0"
- (64,)                float32    "resnet_model/batch_normalization_2/FusedBatchNorm:1"
- (64,)                float32    "resnet_model/batch_normalization_2/FusedBatchNorm:2"
- (64,)                float32    "resnet_model/batch_normalization_2/FusedBatchNorm:3"
- (64,)                float32    "resnet_model/batch_normalization_2/FusedBatchNorm:4"
- (128, 64, 56, 56)    float32    "resnet_model/Relu_1:0"
- (3, 3, 64, 64)       float32    "resnet_model/conv2d_3/kernel:0"
- (3, 3, 64, 64)       float32    "resnet_model/conv2d_3/kernel/read:0"
- (128, 64, 56, 56)    float32    "resnet_model/conv2d_3/Conv2D:0"
- (64,)                float32    "resnet_model/batch_normalization_3/gamma:0"
- (64,)                float32    "resnet_model/batch_normalization_3/gamma/read:0"
- (64,)                float32    "resnet_model/batch_normalization_3/beta:0"
- (64,)                float32    "resnet_model/batch_normalization_3/beta/read:0"
- (64,)                float32    "resnet_model/batch_normalization_3/moving_mean:0"
- (64,)                float32    "resnet_model/batch_normalization_3/moving_mean/read:0"
- (64,)                float32    "resnet_model/batch_normalization_3/moving_variance:0"
- (64,)                float32    "resnet_model/batch_normalization_3/moving_variance/read:0"
- (128, 64, 56, 56)    float32    "resnet_model/batch_normalization_3/FusedBatchNorm:0"
- (64,)                float32    "resnet_model/batch_normalization_3/FusedBatchNorm:1"
- (64,)                float32    "resnet_model/batch_normalization_3/FusedBatchNorm:2"
- (64,)                float32    "resnet_model/batch_normalization_3/FusedBatchNorm:3"
- (64,)                float32    "resnet_model/batch_normalization_3/FusedBatchNorm:4"
- (128, 64, 56, 56)    float32    "resnet_model/Relu_2:0"
- (1, 1, 64, 256)      float32    "resnet_model/conv2d_4/kernel:0"
- (1, 1, 64, 256)      float32    "resnet_model/conv2d_4/kernel/read:0"
- (128, 256, 56, 56)   float32    "resnet_model/conv2d_4/Conv2D:0"
- (256,)               float32    "resnet_model/batch_normalization_4/gamma:0"
- (256,)               float32    "resnet_model/batch_normalization_4/gamma/read:0"
- (256,)               float32    "resnet_model/batch_normalization_4/beta:0"
- (256,)               float32    "resnet_model/batch_normalization_4/beta/read:0"
- (256,)               float32    "resnet_model/batch_normalization_4/moving_mean:0"
- (256,)               float32    "resnet_model/batch_normalization_4/moving_mean/read:0"
- (256,)               float32    "resnet_model/batch_normalization_4/moving_variance:0"
- (256,)               float32    "resnet_model/batch_normalization_4/moving_variance/read:0"
- (128, 256, 56, 56)   float32    "resnet_model/batch_normalization_4/FusedBatchNorm:0"
- (256,)               float32    "resnet_model/batch_normalization_4/FusedBatchNorm:1"
- (256,)               float32    "resnet_model/batch_normalization_4/FusedBatchNorm:2"
- (256,)               float32    "resnet_model/batch_normalization_4/FusedBatchNorm:3"
- (256,)               float32    "resnet_model/batch_normalization_4/FusedBatchNorm:4"
- (128, 256, 56, 56)   float32    "resnet_model/add:0"
- (128, 256, 56, 56)   float32    "resnet_model/Relu_3:0"
- (1, 1, 256, 64)      float32    "resnet_model/conv2d_5/kernel:0"
- (1, 1, 256, 64)      float32    "resnet_model/conv2d_5/kernel/read:0"
- (128, 64, 56, 56)    float32    "resnet_model/conv2d_5/Conv2D:0"
- (64,)                float32    "resnet_model/batch_normalization_5/gamma:0"
- (64,)                float32    "resnet_model/batch_normalization_5/gamma/read:0"
- (64,)                float32    "resnet_model/batch_normalization_5/beta:0"
- (64,)                float32    "resnet_model/batch_normalization_5/beta/read:0"
- (64,)                float32    "resnet_model/batch_normalization_5/moving_mean:0"
- (64,)                float32    "resnet_model/batch_normalization_5/moving_mean/read:0"
- (64,)                float32    "resnet_model/batch_normalization_5/moving_variance:0"
- (64,)                float32    "resnet_model/batch_normalization_5/moving_variance/read:0"
- (128, 64, 56, 56)    float32    "resnet_model/batch_normalization_5/FusedBatchNorm:0"
- (64,)                float32    "resnet_model/batch_normalization_5/FusedBatchNorm:1"
- (64,)                float32    "resnet_model/batch_normalization_5/FusedBatchNorm:2"
- (64,)                float32    "resnet_model/batch_normalization_5/FusedBatchNorm:3"
- (64,)                float32    "resnet_model/batch_normalization_5/FusedBatchNorm:4"
- (128, 64, 56, 56)    float32    "resnet_model/Relu_4:0"
- (3, 3, 64, 64)       float32    "resnet_model/conv2d_6/kernel:0"
- (3, 3, 64, 64)       float32    "resnet_model/conv2d_6/kernel/read:0"
- (128, 64, 56, 56)    float32    "resnet_model/conv2d_6/Conv2D:0"
- (64,)                float32    "resnet_model/batch_normalization_6/gamma:0"
- (64,)                float32    "resnet_model/batch_normalization_6/gamma/read:0"
- (64,)                float32    "resnet_model/batch_normalization_6/beta:0"
- (64,)                float32    "resnet_model/batch_normalization_6/beta/read:0"
- (64,)                float32    "resnet_model/batch_normalization_6/moving_mean:0"
- (64,)                float32    "resnet_model/batch_normalization_6/moving_mean/read:0"
- (64,)                float32    "resnet_model/batch_normalization_6/moving_variance:0"
- (64,)                float32    "resnet_model/batch_normalization_6/moving_variance/read:0"
- (128, 64, 56, 56)    float32    "resnet_model/batch_normalization_6/FusedBatchNorm:0"
- (64,)                float32    "resnet_model/batch_normalization_6/FusedBatchNorm:1"
- (64,)                float32    "resnet_model/batch_normalization_6/FusedBatchNorm:2"
- (64,)                float32    "resnet_model/batch_normalization_6/FusedBatchNorm:3"
- (64,)                float32    "resnet_model/batch_normalization_6/FusedBatchNorm:4"
- (128, 64, 56, 56)    float32    "resnet_model/Relu_5:0"
- (1, 1, 64, 256)      float32    "resnet_model/conv2d_7/kernel:0"
- (1, 1, 64, 256)      float32    "resnet_model/conv2d_7/kernel/read:0"
- (128, 256, 56, 56)   float32    "resnet_model/conv2d_7/Conv2D:0"
- (256,)               float32    "resnet_model/batch_normalization_7/gamma:0"
- (256,)               float32    "resnet_model/batch_normalization_7/gamma/read:0"
- (256,)               float32    "resnet_model/batch_normalization_7/beta:0"
- (256,)               float32    "resnet_model/batch_normalization_7/beta/read:0"
- (256,)               float32    "resnet_model/batch_normalization_7/moving_mean:0"
- (256,)               float32    "resnet_model/batch_normalization_7/moving_mean/read:0"
- (256,)               float32    "resnet_model/batch_normalization_7/moving_variance:0"
- (256,)               float32    "resnet_model/batch_normalization_7/moving_variance/read:0"
- (128, 256, 56, 56)   float32    "resnet_model/batch_normalization_7/FusedBatchNorm:0"
- (256,)               float32    "resnet_model/batch_normalization_7/FusedBatchNorm:1"
- (256,)               float32    "resnet_model/batch_normalization_7/FusedBatchNorm:2"
- (256,)               float32    "resnet_model/batch_normalization_7/FusedBatchNorm:3"
- (256,)               float32    "resnet_model/batch_normalization_7/FusedBatchNorm:4"
- (128, 256, 56, 56)   float32    "resnet_model/add_1:0"
- (128, 256, 56, 56)   float32    "resnet_model/Relu_6:0"
- (1, 1, 256, 64)      float32    "resnet_model/conv2d_8/kernel:0"
- (1, 1, 256, 64)      float32    "resnet_model/conv2d_8/kernel/read:0"
- (128, 64, 56, 56)    float32    "resnet_model/conv2d_8/Conv2D:0"
- (64,)                float32    "resnet_model/batch_normalization_8/gamma:0"
- (64,)                float32    "resnet_model/batch_normalization_8/gamma/read:0"
- (64,)                float32    "resnet_model/batch_normalization_8/beta:0"
- (64,)                float32    "resnet_model/batch_normalization_8/beta/read:0"
- (64,)                float32    "resnet_model/batch_normalization_8/moving_mean:0"
- (64,)                float32    "resnet_model/batch_normalization_8/moving_mean/read:0"
- (64,)                float32    "resnet_model/batch_normalization_8/moving_variance:0"
- (64,)                float32    "resnet_model/batch_normalization_8/moving_variance/read:0"
- (128, 64, 56, 56)    float32    "resnet_model/batch_normalization_8/FusedBatchNorm:0"
- (64,)                float32    "resnet_model/batch_normalization_8/FusedBatchNorm:1"
- (64,)                float32    "resnet_model/batch_normalization_8/FusedBatchNorm:2"
- (64,)                float32    "resnet_model/batch_normalization_8/FusedBatchNorm:3"
- (64,)                float32    "resnet_model/batch_normalization_8/FusedBatchNorm:4"
- (128, 64, 56, 56)    float32    "resnet_model/Relu_7:0"
- (3, 3, 64, 64)       float32    "resnet_model/conv2d_9/kernel:0"
- (3, 3, 64, 64)       float32    "resnet_model/conv2d_9/kernel/read:0"
- (128, 64, 56, 56)    float32    "resnet_model/conv2d_9/Conv2D:0"
- (64,)                float32    "resnet_model/batch_normalization_9/gamma:0"
- (64,)                float32    "resnet_model/batch_normalization_9/gamma/read:0"
- (64,)                float32    "resnet_model/batch_normalization_9/beta:0"
- (64,)                float32    "resnet_model/batch_normalization_9/beta/read:0"
- (64,)                float32    "resnet_model/batch_normalization_9/moving_mean:0"
- (64,)                float32    "resnet_model/batch_normalization_9/moving_mean/read:0"
- (64,)                float32    "resnet_model/batch_normalization_9/moving_variance:0"
- (64,)                float32    "resnet_model/batch_normalization_9/moving_variance/read:0"
- (128, 64, 56, 56)    float32    "resnet_model/batch_normalization_9/FusedBatchNorm:0"
- (64,)                float32    "resnet_model/batch_normalization_9/FusedBatchNorm:1"
- (64,)                float32    "resnet_model/batch_normalization_9/FusedBatchNorm:2"
- (64,)                float32    "resnet_model/batch_normalization_9/FusedBatchNorm:3"
- (64,)                float32    "resnet_model/batch_normalization_9/FusedBatchNorm:4"
- (128, 64, 56, 56)    float32    "resnet_model/Relu_8:0"
- (1, 1, 64, 256)      float32    "resnet_model/conv2d_10/kernel:0"
- (1, 1, 64, 256)      float32    "resnet_model/conv2d_10/kernel/read:0"
- (128, 256, 56, 56)   float32    "resnet_model/conv2d_10/Conv2D:0"
- (256,)               float32    "resnet_model/batch_normalization_10/gamma:0"
- (256,)               float32    "resnet_model/batch_normalization_10/gamma/read:0"
- (256,)               float32    "resnet_model/batch_normalization_10/beta:0"
- (256,)               float32    "resnet_model/batch_normalization_10/beta/read:0"
- (256,)               float32    "resnet_model/batch_normalization_10/moving_mean:0"
- (256,)               float32    "resnet_model/batch_normalization_10/moving_mean/read:0"
- (256,)               float32    "resnet_model/batch_normalization_10/moving_variance:0"
- (256,)               float32    "resnet_model/batch_normalization_10/moving_variance/read:0"
- (128, 256, 56, 56)   float32    "resnet_model/batch_normalization_10/FusedBatchNorm:0"
- (256,)               float32    "resnet_model/batch_normalization_10/FusedBatchNorm:1"
- (256,)               float32    "resnet_model/batch_normalization_10/FusedBatchNorm:2"
- (256,)               float32    "resnet_model/batch_normalization_10/FusedBatchNorm:3"
- (256,)               float32    "resnet_model/batch_normalization_10/FusedBatchNorm:4"
- (128, 256, 56, 56)   float32    "resnet_model/add_2:0"
- (128, 256, 56, 56)   float32    "resnet_model/Relu_9:0"
- (128, 256, 56, 56)   float32    "resnet_model/block_layer1:0"
- (4, 2)               int32      "resnet_model/Pad_1/paddings:0"
- (128, 256, 56, 56)   float32    "resnet_model/Pad_1:0"
- (1, 1, 256, 512)     float32    "resnet_model/conv2d_11/kernel:0"
- (1, 1, 256, 512)     float32    "resnet_model/conv2d_11/kernel/read:0"
- (128, 512, 28, 28)   float32    "resnet_model/conv2d_11/Conv2D:0"
- (512,)               float32    "resnet_model/batch_normalization_11/gamma:0"
- (512,)               float32    "resnet_model/batch_normalization_11/gamma/read:0"
- (512,)               float32    "resnet_model/batch_normalization_11/beta:0"
- (512,)               float32    "resnet_model/batch_normalization_11/beta/read:0"
- (512,)               float32    "resnet_model/batch_normalization_11/moving_mean:0"
- (512,)               float32    "resnet_model/batch_normalization_11/moving_mean/read:0"
- (512,)               float32    "resnet_model/batch_normalization_11/moving_variance:0"
- (512,)               float32    "resnet_model/batch_normalization_11/moving_variance/read:0"
- (128, 512, 28, 28)   float32    "resnet_model/batch_normalization_11/FusedBatchNorm:0"
- (512,)               float32    "resnet_model/batch_normalization_11/FusedBatchNorm:1"
- (512,)               float32    "resnet_model/batch_normalization_11/FusedBatchNorm:2"
- (512,)               float32    "resnet_model/batch_normalization_11/FusedBatchNorm:3"
- (512,)               float32    "resnet_model/batch_normalization_11/FusedBatchNorm:4"
- (1, 1, 256, 128)     float32    "resnet_model/conv2d_12/kernel:0"
- (1, 1, 256, 128)     float32    "resnet_model/conv2d_12/kernel/read:0"
- (128, 128, 56, 56)   float32    "resnet_model/conv2d_12/Conv2D:0"
- (128,)               float32    "resnet_model/batch_normalization_12/gamma:0"
- (128,)               float32    "resnet_model/batch_normalization_12/gamma/read:0"
- (128,)               float32    "resnet_model/batch_normalization_12/beta:0"
- (128,)               float32    "resnet_model/batch_normalization_12/beta/read:0"
- (128,)               float32    "resnet_model/batch_normalization_12/moving_mean:0"
