/home/lingm/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Loading graph definition ...
WARNING:tensorflow:From tf_run_frozen.py:22: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

WARNING:tensorflow:From tf_run_frozen.py:23: The name tf.GraphDef is deprecated. Please use tf.compat.v1.GraphDef instead.

Importing graph ...
WARNING:tensorflow:From tf_run_frozen.py:38: calling import_graph_def (from tensorflow.python.framework.importer) with op_dict is deprecated and will be removed in a future version.
Instructions for updating:
Please file an issue at https://github.com/tensorflow/tensorflow/issues if you depend on this feature.

Operations:
- Placeholder          "input" (1 outputs)
  split_layer_1_2_0/split_layer_1_2_0_splitN_4/Relu:0, conv2d_208/kernel/read:0
- Identity              split_layer_1_2_0_splitN_4_batch2/beta/read
  split_layer_1_2_0_splitN_4_batch2/beta:0
- Identity              split_layer_1_2_0_splitN_4_batch2/gamma/read
  split_layer_1_2_0_splitN_4_batch2/gamma:0
- Identity              split_layer_1_2_0_splitN_4_batch2/moving_mean/read
  split_layer_1_2_0_splitN_4_batch2/moving_mean:0
- Identity              split_layer_1_2_0_splitN_4_batch2/moving_variance/read
  split_layer_1_2_0_splitN_4_batch2/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_4/split_layer_1_2_0_splitN_4_batch2/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_4/split_layer_1_2_0_splitN_4_conv2/conv2d/Conv2D:0, split_layer_1_2_0_splitN_4_batch2/gamma/read:0, split_layer_1_2_0_splitN_4_batch2/beta/read:0, split_layer_1_2_0_splitN_4_batch2/moving_mean/read:0, split_layer_1_2_0_splitN_4_batch2/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_4/Relu_1
  split_layer_1_2_0/split_layer_1_2_0_splitN_4/split_layer_1_2_0_splitN_4_batch2/FusedBatchNorm:0
- Identity              conv2d_209/kernel/read
  conv2d_209/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_5/split_layer_1_2_0_splitN_5_conv1/conv2d/Conv2D
  Relu_5:0, conv2d_209/kernel/read:0
- Identity              split_layer_1_2_0_splitN_5_batch1/beta/read
  split_layer_1_2_0_splitN_5_batch1/beta:0
- Identity              split_layer_1_2_0_splitN_5_batch1/gamma/read
  split_layer_1_2_0_splitN_5_batch1/gamma:0
- Identity              split_layer_1_2_0_splitN_5_batch1/moving_mean/read
  split_layer_1_2_0_splitN_5_batch1/moving_mean:0
- Identity              split_layer_1_2_0_splitN_5_batch1/moving_variance/read
  split_layer_1_2_0_splitN_5_batch1/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_5/split_layer_1_2_0_splitN_5_batch1/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_5/split_layer_1_2_0_splitN_5_conv1/conv2d/Conv2D:0, split_layer_1_2_0_splitN_5_batch1/gamma/read:0, split_layer_1_2_0_splitN_5_batch1/beta/read:0, split_layer_1_2_0_splitN_5_batch1/moving_mean/read:0, split_layer_1_2_0_splitN_5_batch1/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_5/Relu
  split_layer_1_2_0/split_layer_1_2_0_splitN_5/split_layer_1_2_0_splitN_5_batch1/FusedBatchNorm:0
- Identity              conv2d_210/kernel/read
  conv2d_210/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_5/split_layer_1_2_0_splitN_5_conv2/conv2d/Conv2D
  split_layer_1_2_0/split_layer_1_2_0_splitN_5/Relu:0, conv2d_210/kernel/read:0
- Identity              split_layer_1_2_0_splitN_5_batch2/beta/read
  split_layer_1_2_0_splitN_5_batch2/beta:0
- Identity              split_layer_1_2_0_splitN_5_batch2/gamma/read
  split_layer_1_2_0_splitN_5_batch2/gamma:0
- Identity              split_layer_1_2_0_splitN_5_batch2/moving_mean/read
  split_layer_1_2_0_splitN_5_batch2/moving_mean:0
- Identity              split_layer_1_2_0_splitN_5_batch2/moving_variance/read
  split_layer_1_2_0_splitN_5_batch2/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_5/split_layer_1_2_0_splitN_5_batch2/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_5/split_layer_1_2_0_splitN_5_conv2/conv2d/Conv2D:0, split_layer_1_2_0_splitN_5_batch2/gamma/read:0, split_layer_1_2_0_splitN_5_batch2/beta/read:0, split_layer_1_2_0_splitN_5_batch2/moving_mean/read:0, split_layer_1_2_0_splitN_5_batch2/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_5/Relu_1
  split_layer_1_2_0/split_layer_1_2_0_splitN_5/split_layer_1_2_0_splitN_5_batch2/FusedBatchNorm:0
- Identity              conv2d_211/kernel/read
  conv2d_211/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_6/split_layer_1_2_0_splitN_6_conv1/conv2d/Conv2D
  Relu_5:0, conv2d_211/kernel/read:0
- Identity              split_layer_1_2_0_splitN_6_batch1/beta/read
  split_layer_1_2_0_splitN_6_batch1/beta:0
- Identity              split_layer_1_2_0_splitN_6_batch1/gamma/read
  split_layer_1_2_0_splitN_6_batch1/gamma:0
- Identity              split_layer_1_2_0_splitN_6_batch1/moving_mean/read
  split_layer_1_2_0_splitN_6_batch1/moving_mean:0
- Identity              split_layer_1_2_0_splitN_6_batch1/moving_variance/read
  split_layer_1_2_0_splitN_6_batch1/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_6/split_layer_1_2_0_splitN_6_batch1/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_6/split_layer_1_2_0_splitN_6_conv1/conv2d/Conv2D:0, split_layer_1_2_0_splitN_6_batch1/gamma/read:0, split_layer_1_2_0_splitN_6_batch1/beta/read:0, split_layer_1_2_0_splitN_6_batch1/moving_mean/read:0, split_layer_1_2_0_splitN_6_batch1/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_6/Relu
  split_layer_1_2_0/split_layer_1_2_0_splitN_6/split_layer_1_2_0_splitN_6_batch1/FusedBatchNorm:0
- Identity              conv2d_212/kernel/read
  conv2d_212/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_6/split_layer_1_2_0_splitN_6_conv2/conv2d/Conv2D
  split_layer_1_2_0/split_layer_1_2_0_splitN_6/Relu:0, conv2d_212/kernel/read:0
- Identity              split_layer_1_2_0_splitN_6_batch2/beta/read
  split_layer_1_2_0_splitN_6_batch2/beta:0
- Identity              split_layer_1_2_0_splitN_6_batch2/gamma/read
  split_layer_1_2_0_splitN_6_batch2/gamma:0
- Identity              split_layer_1_2_0_splitN_6_batch2/moving_mean/read
  split_layer_1_2_0_splitN_6_batch2/moving_mean:0
- Identity              split_layer_1_2_0_splitN_6_batch2/moving_variance/read
  split_layer_1_2_0_splitN_6_batch2/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_6/split_layer_1_2_0_splitN_6_batch2/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_6/split_layer_1_2_0_splitN_6_conv2/conv2d/Conv2D:0, split_layer_1_2_0_splitN_6_batch2/gamma/read:0, split_layer_1_2_0_splitN_6_batch2/beta/read:0, split_layer_1_2_0_splitN_6_batch2/moving_mean/read:0, split_layer_1_2_0_splitN_6_batch2/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_6/Relu_1
  split_layer_1_2_0/split_layer_1_2_0_splitN_6/split_layer_1_2_0_splitN_6_batch2/FusedBatchNorm:0
- Identity              conv2d_213/kernel/read
  conv2d_213/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_7/split_layer_1_2_0_splitN_7_conv1/conv2d/Conv2D
  Relu_5:0, conv2d_213/kernel/read:0
- Identity              split_layer_1_2_0_splitN_7_batch1/beta/read
  split_layer_1_2_0_splitN_7_batch1/beta:0
- Identity              split_layer_1_2_0_splitN_7_batch1/gamma/read
  split_layer_1_2_0_splitN_7_batch1/gamma:0
- Identity              split_layer_1_2_0_splitN_7_batch1/moving_mean/read
  split_layer_1_2_0_splitN_7_batch1/moving_mean:0
- Identity              split_layer_1_2_0_splitN_7_batch1/moving_variance/read
  split_layer_1_2_0_splitN_7_batch1/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_7/split_layer_1_2_0_splitN_7_batch1/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_7/split_layer_1_2_0_splitN_7_conv1/conv2d/Conv2D:0, split_layer_1_2_0_splitN_7_batch1/gamma/read:0, split_layer_1_2_0_splitN_7_batch1/beta/read:0, split_layer_1_2_0_splitN_7_batch1/moving_mean/read:0, split_layer_1_2_0_splitN_7_batch1/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_7/Relu
  split_layer_1_2_0/split_layer_1_2_0_splitN_7/split_layer_1_2_0_splitN_7_batch1/FusedBatchNorm:0
- Identity              conv2d_214/kernel/read
  conv2d_214/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_7/split_layer_1_2_0_splitN_7_conv2/conv2d/Conv2D
  split_layer_1_2_0/split_layer_1_2_0_splitN_7/Relu:0, conv2d_214/kernel/read:0
- Identity              split_layer_1_2_0_splitN_7_batch2/beta/read
  split_layer_1_2_0_splitN_7_batch2/beta:0
- Identity              split_layer_1_2_0_splitN_7_batch2/gamma/read
  split_layer_1_2_0_splitN_7_batch2/gamma:0
- Identity              split_layer_1_2_0_splitN_7_batch2/moving_mean/read
  split_layer_1_2_0_splitN_7_batch2/moving_mean:0
- Identity              split_layer_1_2_0_splitN_7_batch2/moving_variance/read
  split_layer_1_2_0_splitN_7_batch2/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_7/split_layer_1_2_0_splitN_7_batch2/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_7/split_layer_1_2_0_splitN_7_conv2/conv2d/Conv2D:0, split_layer_1_2_0_splitN_7_batch2/gamma/read:0, split_layer_1_2_0_splitN_7_batch2/beta/read:0, split_layer_1_2_0_splitN_7_batch2/moving_mean/read:0, split_layer_1_2_0_splitN_7_batch2/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_7/Relu_1
  split_layer_1_2_0/split_layer_1_2_0_splitN_7/split_layer_1_2_0_splitN_7_batch2/FusedBatchNorm:0
- Identity              conv2d_215/kernel/read
  conv2d_215/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_8/split_layer_1_2_0_splitN_8_conv1/conv2d/Conv2D
  Relu_5:0, conv2d_215/kernel/read:0
- Identity              split_layer_1_2_0_splitN_8_batch1/beta/read
  split_layer_1_2_0_splitN_8_batch1/beta:0
- Identity              split_layer_1_2_0_splitN_8_batch1/gamma/read
  split_layer_1_2_0_splitN_8_batch1/gamma:0
- Identity              split_layer_1_2_0_splitN_8_batch1/moving_mean/read
  split_layer_1_2_0_splitN_8_batch1/moving_mean:0
- Identity              split_layer_1_2_0_splitN_8_batch1/moving_variance/read
  split_layer_1_2_0_splitN_8_batch1/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_8/split_layer_1_2_0_splitN_8_batch1/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_8/split_layer_1_2_0_splitN_8_conv1/conv2d/Conv2D:0, split_layer_1_2_0_splitN_8_batch1/gamma/read:0, split_layer_1_2_0_splitN_8_batch1/beta/read:0, split_layer_1_2_0_splitN_8_batch1/moving_mean/read:0, split_layer_1_2_0_splitN_8_batch1/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_8/Relu
  split_layer_1_2_0/split_layer_1_2_0_splitN_8/split_layer_1_2_0_splitN_8_batch1/FusedBatchNorm:0
- Identity              conv2d_216/kernel/read
  conv2d_216/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_8/split_layer_1_2_0_splitN_8_conv2/conv2d/Conv2D
  split_layer_1_2_0/split_layer_1_2_0_splitN_8/Relu:0, conv2d_216/kernel/read:0
- Identity              split_layer_1_2_0_splitN_8_batch2/beta/read
  split_layer_1_2_0_splitN_8_batch2/beta:0
- Identity              split_layer_1_2_0_splitN_8_batch2/gamma/read
  split_layer_1_2_0_splitN_8_batch2/gamma:0
- Identity              split_layer_1_2_0_splitN_8_batch2/moving_mean/read
  split_layer_1_2_0_splitN_8_batch2/moving_mean:0
- Identity              split_layer_1_2_0_splitN_8_batch2/moving_variance/read
  split_layer_1_2_0_splitN_8_batch2/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_8/split_layer_1_2_0_splitN_8_batch2/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_8/split_layer_1_2_0_splitN_8_conv2/conv2d/Conv2D:0, split_layer_1_2_0_splitN_8_batch2/gamma/read:0, split_layer_1_2_0_splitN_8_batch2/beta/read:0, split_layer_1_2_0_splitN_8_batch2/moving_mean/read:0, split_layer_1_2_0_splitN_8_batch2/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_8/Relu_1
  split_layer_1_2_0/split_layer_1_2_0_splitN_8/split_layer_1_2_0_splitN_8_batch2/FusedBatchNorm:0
- Identity              conv2d_217/kernel/read
  conv2d_217/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_9/split_layer_1_2_0_splitN_9_conv1/conv2d/Conv2D
  Relu_5:0, conv2d_217/kernel/read:0
- Identity              split_layer_1_2_0_splitN_9_batch1/beta/read
  split_layer_1_2_0_splitN_9_batch1/beta:0
- Identity              split_layer_1_2_0_splitN_9_batch1/gamma/read
  split_layer_1_2_0_splitN_9_batch1/gamma:0
- Identity              split_layer_1_2_0_splitN_9_batch1/moving_mean/read
  split_layer_1_2_0_splitN_9_batch1/moving_mean:0
- Identity              split_layer_1_2_0_splitN_9_batch1/moving_variance/read
  split_layer_1_2_0_splitN_9_batch1/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_9/split_layer_1_2_0_splitN_9_batch1/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_9/split_layer_1_2_0_splitN_9_conv1/conv2d/Conv2D:0, split_layer_1_2_0_splitN_9_batch1/gamma/read:0, split_layer_1_2_0_splitN_9_batch1/beta/read:0, split_layer_1_2_0_splitN_9_batch1/moving_mean/read:0, split_layer_1_2_0_splitN_9_batch1/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_9/Relu
  split_layer_1_2_0/split_layer_1_2_0_splitN_9/split_layer_1_2_0_splitN_9_batch1/FusedBatchNorm:0
- Identity              conv2d_218/kernel/read
  conv2d_218/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_9/split_layer_1_2_0_splitN_9_conv2/conv2d/Conv2D
  split_layer_1_2_0/split_layer_1_2_0_splitN_9/Relu:0, conv2d_218/kernel/read:0
- Identity              split_layer_1_2_0_splitN_9_batch2/beta/read
  split_layer_1_2_0_splitN_9_batch2/beta:0
- Identity              split_layer_1_2_0_splitN_9_batch2/gamma/read
  split_layer_1_2_0_splitN_9_batch2/gamma:0
- Identity              split_layer_1_2_0_splitN_9_batch2/moving_mean/read
  split_layer_1_2_0_splitN_9_batch2/moving_mean:0
- Identity              split_layer_1_2_0_splitN_9_batch2/moving_variance/read
  split_layer_1_2_0_splitN_9_batch2/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_9/split_layer_1_2_0_splitN_9_batch2/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_9/split_layer_1_2_0_splitN_9_conv2/conv2d/Conv2D:0, split_layer_1_2_0_splitN_9_batch2/gamma/read:0, split_layer_1_2_0_splitN_9_batch2/beta/read:0, split_layer_1_2_0_splitN_9_batch2/moving_mean/read:0, split_layer_1_2_0_splitN_9_batch2/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_9/Relu_1
  split_layer_1_2_0/split_layer_1_2_0_splitN_9/split_layer_1_2_0_splitN_9_batch2/FusedBatchNorm:0
- Identity              conv2d_219/kernel/read
  conv2d_219/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_10/split_layer_1_2_0_splitN_10_conv1/conv2d/Conv2D
  Relu_5:0, conv2d_219/kernel/read:0
- Identity              split_layer_1_2_0_splitN_10_batch1/beta/read
  split_layer_1_2_0_splitN_10_batch1/beta:0
- Identity              split_layer_1_2_0_splitN_10_batch1/gamma/read
  split_layer_1_2_0_splitN_10_batch1/gamma:0
- Identity              split_layer_1_2_0_splitN_10_batch1/moving_mean/read
  split_layer_1_2_0_splitN_10_batch1/moving_mean:0
- Identity              split_layer_1_2_0_splitN_10_batch1/moving_variance/read
  split_layer_1_2_0_splitN_10_batch1/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_10/split_layer_1_2_0_splitN_10_batch1/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_10/split_layer_1_2_0_splitN_10_conv1/conv2d/Conv2D:0, split_layer_1_2_0_splitN_10_batch1/gamma/read:0, split_layer_1_2_0_splitN_10_batch1/beta/read:0, split_layer_1_2_0_splitN_10_batch1/moving_mean/read:0, split_layer_1_2_0_splitN_10_batch1/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_10/Relu
  split_layer_1_2_0/split_layer_1_2_0_splitN_10/split_layer_1_2_0_splitN_10_batch1/FusedBatchNorm:0
- Identity              conv2d_220/kernel/read
  conv2d_220/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_10/split_layer_1_2_0_splitN_10_conv2/conv2d/Conv2D
  split_layer_1_2_0/split_layer_1_2_0_splitN_10/Relu:0, conv2d_220/kernel/read:0
- Identity              split_layer_1_2_0_splitN_10_batch2/beta/read
  split_layer_1_2_0_splitN_10_batch2/beta:0
- Identity              split_layer_1_2_0_splitN_10_batch2/gamma/read
  split_layer_1_2_0_splitN_10_batch2/gamma:0
- Identity              split_layer_1_2_0_splitN_10_batch2/moving_mean/read
  split_layer_1_2_0_splitN_10_batch2/moving_mean:0
- Identity              split_layer_1_2_0_splitN_10_batch2/moving_variance/read
  split_layer_1_2_0_splitN_10_batch2/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_10/split_layer_1_2_0_splitN_10_batch2/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_10/split_layer_1_2_0_splitN_10_conv2/conv2d/Conv2D:0, split_layer_1_2_0_splitN_10_batch2/gamma/read:0, split_layer_1_2_0_splitN_10_batch2/beta/read:0, split_layer_1_2_0_splitN_10_batch2/moving_mean/read:0, split_layer_1_2_0_splitN_10_batch2/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_10/Relu_1
  split_layer_1_2_0/split_layer_1_2_0_splitN_10/split_layer_1_2_0_splitN_10_batch2/FusedBatchNorm:0
- Identity              conv2d_221/kernel/read
  conv2d_221/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_11/split_layer_1_2_0_splitN_11_conv1/conv2d/Conv2D
  Relu_5:0, conv2d_221/kernel/read:0
- Identity              split_layer_1_2_0_splitN_11_batch1/beta/read
  split_layer_1_2_0_splitN_11_batch1/beta:0
- Identity              split_layer_1_2_0_splitN_11_batch1/gamma/read
  split_layer_1_2_0_splitN_11_batch1/gamma:0
- Identity              split_layer_1_2_0_splitN_11_batch1/moving_mean/read
  split_layer_1_2_0_splitN_11_batch1/moving_mean:0
- Identity              split_layer_1_2_0_splitN_11_batch1/moving_variance/read
  split_layer_1_2_0_splitN_11_batch1/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_11/split_layer_1_2_0_splitN_11_batch1/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_11/split_layer_1_2_0_splitN_11_conv1/conv2d/Conv2D:0, split_layer_1_2_0_splitN_11_batch1/gamma/read:0, split_layer_1_2_0_splitN_11_batch1/beta/read:0, split_layer_1_2_0_splitN_11_batch1/moving_mean/read:0, split_layer_1_2_0_splitN_11_batch1/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_11/Relu
  split_layer_1_2_0/split_layer_1_2_0_splitN_11/split_layer_1_2_0_splitN_11_batch1/FusedBatchNorm:0
- Identity              conv2d_222/kernel/read
  conv2d_222/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_11/split_layer_1_2_0_splitN_11_conv2/conv2d/Conv2D
  split_layer_1_2_0/split_layer_1_2_0_splitN_11/Relu:0, conv2d_222/kernel/read:0
- Identity              split_layer_1_2_0_splitN_11_batch2/beta/read
  split_layer_1_2_0_splitN_11_batch2/beta:0
- Identity              split_layer_1_2_0_splitN_11_batch2/gamma/read
  split_layer_1_2_0_splitN_11_batch2/gamma:0
- Identity              split_layer_1_2_0_splitN_11_batch2/moving_mean/read
  split_layer_1_2_0_splitN_11_batch2/moving_mean:0
- Identity              split_layer_1_2_0_splitN_11_batch2/moving_variance/read
  split_layer_1_2_0_splitN_11_batch2/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_11/split_layer_1_2_0_splitN_11_batch2/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_11/split_layer_1_2_0_splitN_11_conv2/conv2d/Conv2D:0, split_layer_1_2_0_splitN_11_batch2/gamma/read:0, split_layer_1_2_0_splitN_11_batch2/beta/read:0, split_layer_1_2_0_splitN_11_batch2/moving_mean/read:0, split_layer_1_2_0_splitN_11_batch2/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_11/Relu_1
  split_layer_1_2_0/split_layer_1_2_0_splitN_11/split_layer_1_2_0_splitN_11_batch2/FusedBatchNorm:0
- Identity              conv2d_223/kernel/read
  conv2d_223/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_12/split_layer_1_2_0_splitN_12_conv1/conv2d/Conv2D
  Relu_5:0, conv2d_223/kernel/read:0
- Identity              split_layer_1_2_0_splitN_12_batch1/beta/read
  split_layer_1_2_0_splitN_12_batch1/beta:0
- Identity              split_layer_1_2_0_splitN_12_batch1/gamma/read
  split_layer_1_2_0_splitN_12_batch1/gamma:0
- Identity              split_layer_1_2_0_splitN_12_batch1/moving_mean/read
  split_layer_1_2_0_splitN_12_batch1/moving_mean:0
- Identity              split_layer_1_2_0_splitN_12_batch1/moving_variance/read
  split_layer_1_2_0_splitN_12_batch1/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_12/split_layer_1_2_0_splitN_12_batch1/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_12/split_layer_1_2_0_splitN_12_conv1/conv2d/Conv2D:0, split_layer_1_2_0_splitN_12_batch1/gamma/read:0, split_layer_1_2_0_splitN_12_batch1/beta/read:0, split_layer_1_2_0_splitN_12_batch1/moving_mean/read:0, split_layer_1_2_0_splitN_12_batch1/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_12/Relu
  split_layer_1_2_0/split_layer_1_2_0_splitN_12/split_layer_1_2_0_splitN_12_batch1/FusedBatchNorm:0
- Identity              conv2d_224/kernel/read
  conv2d_224/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_12/split_layer_1_2_0_splitN_12_conv2/conv2d/Conv2D
  split_layer_1_2_0/split_layer_1_2_0_splitN_12/Relu:0, conv2d_224/kernel/read:0
- Identity              split_layer_1_2_0_splitN_12_batch2/beta/read
  split_layer_1_2_0_splitN_12_batch2/beta:0
- Identity              split_layer_1_2_0_splitN_12_batch2/gamma/read
  split_layer_1_2_0_splitN_12_batch2/gamma:0
- Identity              split_layer_1_2_0_splitN_12_batch2/moving_mean/read
  split_layer_1_2_0_splitN_12_batch2/moving_mean:0
- Identity              split_layer_1_2_0_splitN_12_batch2/moving_variance/read
  split_layer_1_2_0_splitN_12_batch2/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_12/split_layer_1_2_0_splitN_12_batch2/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_12/split_layer_1_2_0_splitN_12_conv2/conv2d/Conv2D:0, split_layer_1_2_0_splitN_12_batch2/gamma/read:0, split_layer_1_2_0_splitN_12_batch2/beta/read:0, split_layer_1_2_0_splitN_12_batch2/moving_mean/read:0, split_layer_1_2_0_splitN_12_batch2/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_12/Relu_1
  split_layer_1_2_0/split_layer_1_2_0_splitN_12/split_layer_1_2_0_splitN_12_batch2/FusedBatchNorm:0
- Identity              conv2d_225/kernel/read
  conv2d_225/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_13/split_layer_1_2_0_splitN_13_conv1/conv2d/Conv2D
  Relu_5:0, conv2d_225/kernel/read:0
- Identity              split_layer_1_2_0_splitN_13_batch1/beta/read
  split_layer_1_2_0_splitN_13_batch1/beta:0
- Identity              split_layer_1_2_0_splitN_13_batch1/gamma/read
  split_layer_1_2_0_splitN_13_batch1/gamma:0
- Identity              split_layer_1_2_0_splitN_13_batch1/moving_mean/read
  split_layer_1_2_0_splitN_13_batch1/moving_mean:0
- Identity              split_layer_1_2_0_splitN_13_batch1/moving_variance/read
  split_layer_1_2_0_splitN_13_batch1/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_13/split_layer_1_2_0_splitN_13_batch1/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_13/split_layer_1_2_0_splitN_13_conv1/conv2d/Conv2D:0, split_layer_1_2_0_splitN_13_batch1/gamma/read:0, split_layer_1_2_0_splitN_13_batch1/beta/read:0, split_layer_1_2_0_splitN_13_batch1/moving_mean/read:0, split_layer_1_2_0_splitN_13_batch1/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_13/Relu
  split_layer_1_2_0/split_layer_1_2_0_splitN_13/split_layer_1_2_0_splitN_13_batch1/FusedBatchNorm:0
- Identity              conv2d_226/kernel/read
  conv2d_226/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_13/split_layer_1_2_0_splitN_13_conv2/conv2d/Conv2D
  split_layer_1_2_0/split_layer_1_2_0_splitN_13/Relu:0, conv2d_226/kernel/read:0
- Identity              split_layer_1_2_0_splitN_13_batch2/beta/read
  split_layer_1_2_0_splitN_13_batch2/beta:0
- Identity              split_layer_1_2_0_splitN_13_batch2/gamma/read
  split_layer_1_2_0_splitN_13_batch2/gamma:0
- Identity              split_layer_1_2_0_splitN_13_batch2/moving_mean/read
  split_layer_1_2_0_splitN_13_batch2/moving_mean:0
- Identity              split_layer_1_2_0_splitN_13_batch2/moving_variance/read
  split_layer_1_2_0_splitN_13_batch2/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_13/split_layer_1_2_0_splitN_13_batch2/FusedBatchNorm
